pl_name,pl_orbper,pl_orbsmax,pl_rade,pl_masse,pl_orbeccen,pl_eqt,st_teff,st_mass,sy_dist
HIP 97166 b,10.28891,0.089,2.74,20,0.16,757,5198,0.9,65.9501
K2-100 b,1.6739035,0.0301,3.88,21.8,0,1841,5945,1.15,188.959
K2-107 b,3.31392,0.048,16.141,266.9772,0,1780,6030,1.3,685.2
K2-108 b,4.73401,0.0573,5.28,59.4,0.18,1446,5474,1.12,477.295
K2-110 b,13.86375,0.1021,2.592,16.7,0.079,640,5010,0.74,116.474
K2-111 b,5.35117,0.0621,1.9,8.6,0,1309,5730,0.88,200.394
K2-113 b,5.817608,0.0558,10.424,410.0007,0,1178,5627,1.01,635.722
K2-114 b,11.39109,0.09309,10.559,587.9855,0,719,5027,0.83,475.758
K2-114 b,11.3909311,0.0943,10.447,638.8351,0.081,701,4920,0.86,475.758
K2-115 b,20.273034,0.1367,12.498,266.9772,0.137,682,5560,0.83,413.591
K2-132 b,9.1708,0.0916,12.207,157.32585,0.29,1586,4878,1.19,609.818
K2-136 b,7.9752,0.0707,1.014,4.3,0.14,610,4500,0.74,59.2474
K2-136 c,17.30713,0.1185,3,18.1,0.047,470,4500,0.74,59.2474
K2-136 d,25.575,0.1538,1.565,3,0.071,420,4500,0.74,59.2474
K2-137 b,0.179715,0.0058,0.89,158.915,0,1471,3492,0.46,98.8765
K2-139 b,28.38236,0.179,9.057,123.00021,0.12,565,5340,0.92,153.856
K2-140 b,6.569188,0.068,13.563,295.58042,0,962,5585,0.96,347.917
K2-140 b,6.5693,0.0591,12.274,323.86877,0.12,1114,5654,1,347.917
K2-141 b,0.2803226,0.00716,1.54,5.31,0,2039,4373,0.66,61.8736
K2-18 b,32.939623,0.1429,2.37,8.92,0.2,284,3457,0.36,38.0266
K2-18 b,32.93963,0.143,2.38,7.96,0.43,235,3457,0.36,38.0266
K2-180 b,8.8665,0.075,2.242,11.44182,0,729,5110,0.71,203.896
K2-182 b,4.7369683,0.0526,2.69,20,0.04,969,5170,0.86,154.83
K2-199 b,3.2253993,0.0382,1.73,6.9,0.02,913,4491,0.71,107.518
K2-199 c,7.3744897,0.0662,2.85,12.4,0.03,694,4491,0.71,107.518
K2-216 b,2.1748,0.028,1.75,8,0,1103,4503,0.7,115.461
K2-229 b,0.584249,0.012888,1.164,2.59,0,1960,5185,0.84,102.564
K2-229 c,8.32834,0.07577,2.12,21.3,0,800,5185,0.84,102.564
K2-232 b,11.168454,0.10356,11.209,126.49634,0.258,1030,6154,1.19,130.72
K2-232 b,11.168459,0.0991,11.859,123.00021,0.255,1001,5888,1.04,130.72
K2-233 b,2.4675,0.03308,1.343,11.26,0.079,1121,5033,0.79,67.5062
K2-233 c,7.06005,0.06666,1.281,12.81,0.2002,790,5033,0.79,67.5062
K2-233 d,24.3645,0.15224,2.358,21.14,0.1999,523,5033,0.79,67.5062
K2-237 b,2.18053539,0.03558,16.197,433.20012,0.042,1828,6360,1.26,314.995
K2-237 b,2.1805577,0.0353,18.405,392.83788,0,1838,6099,1.23,314.995
K2-237 b,2.18056,0.037,18.495,508.528,0,1884,6257,1.28,314.995
K2-238 b,3.20466,0.046,14.572,273.3338,0,1587,5630,1.19,537.963
K2-24 b,20.8851,0.154,5.68,21,0,767,5743,1.12,170.562
K2-24 c,42.3633,0.247,7.82,27,0,606,5743,1.12,170.562
K2-25 b,3.48456408,0.0287,3.44,24.5,0.428,494,3207,0.26,44.9565
K2-260 b,2.6266657,0.0404,17.396,451.3186,0,1957,6367,1.39,663.834
K2-261 b,11.633478,0.1087,9.505,67.69745,0.248,1030,5503,1.27,213.283
K2-261 b,11.633478,0.1034,9.528,59.75174,0.286,1046,5445,1.09,213.283
K2-261 b,11.63344,0.102,9.528,70.87609,0.39,1080,5537,1.1,213.283
K2-263 b,50.818947,0.2573,2.41,14.8,0.14,470,5368,0.88,162.481
K2-266 d,14.697,0.1035,2.93,8.9,0.047,538,4285,0.69,77.5586
K2-266 e,19.482,0.1249,2.73,14.3,0.043,490,4285,0.69,77.5586
K2-27 b,6.771315,0.06702,4.48,30.9,0.251,902,5248,0.87,249.645
K2-280 b,19.89526,0.1461,7.5,37.1,0.35,787,5500,1.03,391.537
K2-285 b,3.471745,0.03817,2.59,9.68,0,1089,4975,0.83,154.961
K2-285 c,7.138048,0.0824,3.53,15.68,0,741,4975,0.83,154.961
K2-285 d,10.45582,0.1178,2.48,6.5,0,620,4975,0.83,154.961
K2-285 e,14.76289,0.18041,1.95,10.7,0,501,4975,0.83,154.961
K2-287 b,14.893291,0.1206,9.494,100.11645,0.478,804,5695,1.06,158.335
K2-29 b,3.2589263,0.04097,11.209,194.82979,0.084,1076,5222,0.86,178.475
K2-29 b,3.2588321,0.04217,13.339,232.0159,0.066,1171,5358,0.94,178.475
K2-290 b,9.21165,0.0923,3.06,10.9,0,1230,6302,1.19,272.909
K2-290 c,48.36685,0.305,11.276,246.00042,0,676,6302,1.19,272.909
K2-292 b,16.9841,0.13,2.63,24.5,0.04,795,5725,1,114.293
K2-295 b,4.024867,0.0451,10.054,106.47305,0,852,4444,0.74,232.801
K2-30 b,4.098503,0.04839,11.646,184.02357,0,1092,5425,0.9,333.042
K2-30 b,4.098507,0.04986,13.406,198.00809,0.027,1185,5581,0.98,333.042
K2-30 b,4.09849,0.0419,11.982,187.20187,0.08,1203,5575,0.92,333.042
K2-32 b,8.99213,0.08036,5.13,16.5,0,817,5275,0.86,157.682
K2-32 b,8.992,0.0795,5.299,15,0.03,837,5271,0.83,157.682
K2-32 c,20.66093,0.13843,3.134,8.1,0.049,634,5271,0.83,157.682
K2-32 c,20.6602,0.1399,3.01,12.1,0,619,5275,0.86,157.682
K2-32 d,31.7154,0.1862,3.43,10.3,0,537,5275,0.86,157.682
K2-32 d,31.71701,0.18422,3.484,6.7,0.05,550,5271,0.83,157.682
K2-32 e,4.34934,0.04899,1.212,2.1,0.043,1066,5271,0.83,157.682
K2-329 b,12.4551225,0.1016,8.676,82.6358,0.0697,650,5282,0.9,233.237
K2-33 b,5.42513,0.0409,5.76,1144.188,0,850,3410,0.31,139.268
K2-34 b,2.995607,0.04419,15.132,559.3808,0,1742,6132,1.28,348.646
K2-34 b,2.995629,0.0465,15.435,539.67534,0.054,1715,6149,1.23,348.646
K2-36 b,1.422614,0.0223,1.43,3.9,0,1224,4916,0.79,109.749
K2-36 c,5.340888,0.054,3.2,7.8,0,788,4916,0.79,109.749
K2-38 b,4.01593,0.04994,1.54,7.3,0.197,1266,5731,1.03,192.69
K2-38 c,10.56103,0.09514,2.29,8.3,0.161,916,5731,1.03,192.69
K2-39 b,4.60497,0.0574,5.71,39.8,0.152,1670,4912,1.19,307.47
K2-60 b,3.00265,0.045,7.656,135.39558,0,1400,5500,0.97,491.87
K2-66 b,5.06963,0.05983,2.49,21.3,0,1372,5887,1.11,513.877
K2-98 b,10.13675,0.0943,4.3,32.2,0,1102,6120,1.07,518.625
KELT-11 b,4.736529,0.06229,15.356,61.97685,0,1712,5370,1.44,99.1596
KELT-12 b,5.031623,0.06708,19.952,301.9385,0,1800,6279,1.59,368.03
KELT-14 b,1.7100566,0.03005,19.537,408.09372,0,1970,5720,1.24,250.121
KELT-14 b,1.7100588,0.02956,17.038,380.12468,0,1904,5802,1.18,250.121
KELT-15 b,3.329441,0.04613,16.175,289.2253,0,1642,6003,1.18,324.683
KELT-16 b,0.9689951,0.02044,15.861,874.0325,0,2453,6236,1.21,444.586
KELT-18 b,2.8717518,0.0455,17.598,375.0394,0,2085,6670,1.52,321.376
KELT-20 b,3.474119,0.057,20.512,5403.11,0,2260,8980,1.89,136.426
KELT-21 b,3.6127647,0.05224,17.777,1242.7153,0,2051,7598,1.46,470.878
KELT-23 A b,2.255251,0.03302,14.83,298.12454,0,1561,5899,0.94,126.261
KELT-24 b,5.55149,0.067,15.244,1334.87931,0.05,1473,6415,1.3,96.5173
KELT-24 b,5.5514926,0.06969,14.258,1646.3594,0.077,1459,6509,1.46,96.5173
KELT-3 b,2.7033904,0.04122,15.076,469.415,0,1816,6306,1.28,210.252
KELT-4 A b,2.9895932,0.04317,19.044,286.68266,0,1823,6206,1.2,218.05
KELT-6 b,7.8457,0.07939,13.372,136.661,0.22,1313,6102,1.08,240.726
KELT-7 b,2.7347749,0.04415,17.183,406.8224,0,2048,6789,1.53,136.681
KELT-8 b,3.24406,0.04571,20.849,275.55861,0.035,1675,5754,1.21,197.572
KELT-9 b,1.4811235,0.03462,21.196,915.3504,0,4050,10170,2.52,204.455
KOI-13 b,1.763588,0.03641,16.948,2949.4624,0.00064,2550,7650,1.72,519.096
KOI-3680 b,141.241671,0.534,11.097,613.4119,0.496,347,5830,1.01,921.986
KOI-4777.01,0.412,0.008,0.51,99.2,0,1180,3515,0.41,172.245
KOI-94 b,3.743208,0.05119,1.71,10.5,0.25,1486,6182,1.28,477.052
KOI-94 c,10.423648,0.1013,4.32,15.6,0.43,1012,6182,1.28,477.052
KOI-94 d,22.342989,0.1684,11.27,106,0.022,806,6182,1.28,477.052
KOI-94 e,54.32031,0.3046,6.56,35,0.019,584,6182,1.28,477.052
KPS-1 b,1.706291,0.0269,11.545,346.4347,0,1459,5165,0.89,262.706
Kepler-10 b,0.837495,0.01684,1.416,4.56,0,1833,5627,0.9,185.506
Kepler-10 b,0.8374907,0.01685,1.47,3.33,0,2169,5708,0.91,185.506
Kepler-10 b,0.8374912,0.01687,1.46,4.6,0,2160,5643,0.91,185.506
Kepler-10 c,45.29485,0.2407,2.227,20,0,485,5627,0.9,185.506
Kepler-101 b,3.4876812,0.0474,5.77,51.1,0.086,1513,5667,1.17,927.981
Kepler-101 c,6.02976,0.0684,1.25,3.78,0,1413,5667,1.17,927.981
Kepler-107 b,3.1800218,0.04544,1.536,3.51,0,1593,5854,1.24,525.997
Kepler-107 c,4.901452,0.06064,1.597,9.39,0,1379,5854,1.24,525.997
Kepler-107 d,7.95839,0.08377,0.86,3.8,0,1173,5854,1.24,525.997
Kepler-107 e,14.749143,0.12639,2.903,8.6,0,955,5854,1.24,525.997
Kepler-117 b,18.7959228,0.1445,8.059,29.875,0.0493,984,6150,1.13,1455.57
Kepler-117 c,50.790391,0.2804,12.341,584.78,0.0323,704,6150,1.13,1455.57
Kepler-138 b,10.3134,0.0753,0.64,0.07,0.02,452,3841,0.54,66.8624
Kepler-138 c,13.7815,0.0913,1.51,2.3,0.017,410,3841,0.54,66.8624
Kepler-138 d,23.0923,0.1288,1.51,2.1,0.01,345,3841,0.54,66.8624
Kepler-1514 b,217.83184,0.753,12.42,1678.1424,0.401,388,6145,1.2,397.292
Kepler-1654 b,1047.8356,2.026,9.18,158.915,0.26,206,5597,1.01,568.117
Kepler-1656 b,31.578659,0.197,5.02,48.6,0.836,651,5731,1.03,185.875
Kepler-1661 b,175.06,0.633,3.87,17,0.057,243,5100,0.84,410.607
Kepler-167 e,1071.23205,1.883,10.16,321.00669,0.29,134,4884,0.78,341.908
Kepler-17 b,1.4857108,0.02591,14.68,778.65,0.011,1570,5781,1.04,720.753
Kepler-1704 b,988.88112,2.027,11.949,1322.16617,0.92,254,5746,1.13,835.455
Kepler-20 b,3.69611525,0.0463,1.868,9.7,0.03,1105,5495,0.95,282.563
Kepler-20 b,3.6961219,0.04537,1.91,8.7,0.32,1014,5455,0.91,282.563
Kepler-20 c,10.854092,0.093,3.07,16.1,0.4,713,5455,0.91,282.563
Kepler-20 c,10.85409089,0.0949,3.047,12.75,0.16,772,5495,0.95,282.563
Kepler-20 d,77.61184,0.3453,2.75,20.1,0.6,369,5455,0.91,282.563
Kepler-21 b,2.78578,0.042717,1.639,5.08,0.02,2025,6305,1.41,108.522
Kepler-21 b,2.785755,0.042507,1.635,10.4,0,1956,6131,1.34,108.522
Kepler-22 b,289.8623,0.849,2.38,36,0,262,5518,0.97,194.642
Kepler-36 b,13.83989,0.1153,1.486,4.45,0.039,978,5911,1.07,527.956
Kepler-36 c,16.23855,0.1283,3.679,8.08,0.033,928,5911,1.07,527.956
Kepler-38 b,105.599,0.4632,4.3,122,0.032,475,5623,0.94,1174.59
Kepler-39 b,21.0874,0.155,13.68,5720.7,0.121,905,6260,1.1,1057.41
Kepler-39 b,21.08721,0.164,13.9,6388.1,0.112,897,6350,1.29,1057.41
Kepler-4 b,3.21346,0.0456,4.002,24.472,0,1650,5857,1.22,487.916
Kepler-40 b,6.87349,0.08,13.11,699.2,0,1620,6510,1.48,2305.01
Kepler-41 b,1.855558,0.03,9.98,174.8,0,1730,5620,1.12,1093.08
Kepler-41 b,1.8555582,0.03101,14.46,177.98,0,1790,5750,1.15,1093.08
Kepler-423 b,2.6843285,0.03585,13.361,189.101,0.019,1605,5560,0.85,758.753
Kepler-425 b,3.79701816,0.0464,10.962,79.45,0.33,1070,5170,0.93,646.647
Kepler-426 b,3.21751883,0.0414,12.22,108.06,0.18,1300,5725,0.91,843.695
Kepler-427 b,10.290994,0.091,13.79,92.17,0.57,1100,5800,0.96,1017.8
Kepler-428 b,3.52563254,0.0433,12.11,403.63,0.22,1070,5150,0.87,686.284
Kepler-43 b,3.024095,0.0449,13.45,1026.55,0.025,1637,6041,1.32,1005.84
Kepler-43 b,3.02409309,0.0444,13,994.77,0.017,1628,6050,1.27,1005.84
Kepler-433 b,5.33408384,0.0679,16.25,896.24,0.119,1776,6360,1.46,1878.31
Kepler-434 b,12.8747099,0.1143,12.67,908.96,0.131,1000,5977,1.2,1222.54
Kepler-435 b,8.6001536,0.0948,22.31,266.97,0.114,1729,6161,1.54,1418.77
Kepler-44 b,3.24674,0.0455,13.9,324.17,0.021,1603,5757,1.19,1188
Kepler-44 b,3.2467293,0.0446,12.22,317.82,0.066,1544,5800,1.12,1188
Kepler-45 b,2.455239,0.03,10.76,160.497,0.11,1000,3820,0.59,381.949
Kepler-46 b,33.60134,0.1968,9.057,1907,0.01,543,5155,0.9,777.06
Kepler-5 b,3.54846,0.05064,16.04,671.864,0.024,1868,6297,1.37,899.777
Kepler-51 b,45.154,0.2514,7.1,2.1,0.04,543,6018,1.04,783.831
Kepler-51 c,85.312,0.384,9,4,0.014,439,6018,1.04,783.831
Kepler-51 d,130.194,0.509,9.7,7.6,0.008,381,6018,1.04,783.831
Kepler-538 b,81.73778,0.4669,2.215,10.6,0.041,380,5547,0.89,155.956
Kepler-539 b,125.63243,0.4988,8.373,308.2951,0.39,388,5820,1.05,307.318
Kepler-6 b,3.234723,0.04567,14.83,212.619,0,1500,5647,1.21,587.039
Kepler-68 b,5.398763,0.0617,2.31,8.3,0,1280,5793,1.08,144.166
Kepler-7 b,4.885525,0.06224,16.567,137.615,0,1540,5933,1.35,922.562
Kepler-74 b,7.340711,0.0781,10.76,200.22,0,1078,6000,1.18,1177.55
Kepler-74 b,7.340718,0.084,14.8,216.12,0.287,1250,6050,1.4,1177.55
Kepler-75 b,8.8849116,0.0818,11.77,3209.9,0.57,767,5200,0.91,835.356
Kepler-75 b,8.884924,0.08,11.55,3146.4,0.569,850,5330,0.88,835.356
Kepler-77 b,3.57878087,0.04501,10.761,136.661,0,1440,5520,0.95,639.411
Kepler-8 b,3.52254,0.0483,15.906,191.643,0,1764,6213,1.21,1021.87
Kepler-87 b,114.73635,0.481,13.49,324.2,0.036,478,5600,1.1,1232.9
Kepler-87 c,191.2318,0.676,6.14,6.4,0.039,403,5600,1.1,1232.9
Kepler-93 b,4.72673978,0.053,1.478,4.02,0,1037,5655,1,95.9115
L 168-9 b,1.4015,0.02091,1.39,4.6,0.21,965,3800,0.62,25.1496
L 98-59 b,2.2531136,0.02191,0.85,0.4,0.103,627,3415,0.27,10.6194
L 98-59 b,2.2531,0.02282,0.8,1.01,0.12,610,3412,0.31,10.6194
L 98-59 c,3.6906777,0.0304,1.385,2.22,0.103,553,3415,0.27,10.6194
L 98-59 c,3.6904,0.0317,1.35,2.42,0.07,517,3412,0.31,10.6194
L 98-59 d,7.4507245,0.0486,1.521,1.94,0.074,416,3415,0.27,10.6194
L 98-59 d,7.4512,0.0506,1.57,2.31,0.09,409,3412,0.31,10.6194
LHS 1140 b,24.73712,0.0875,1.43,6.65,0.29,230,3131,0.15,14.9861
LHS 1140 b,24.73694,0.0957,1.635,6.38,0.096,379,2988,0.19,14.9861
LHS 1140 b,24.736959,0.0936,1.727,6.98,0.06,235,3216,0.18,14.9861
LHS 1140 c,3.77792,0.02734,1.169,1.76,0.274,709,2988,0.19,14.9861
LHS 1140 c,3.777931,0.02675,1.282,1.81,0.31,438,3216,0.18,14.9861
LHS 1815 b,3.81433,0.0404,1.088,8.7,0,617,3643,0.5,29.8424
LP 714-47 b,4.052037,0.0417,4.7,30.8,0.04,700,3950,0.59,52.616
LTT 1445 A b,5.3587657,0.03813,1.305,2.87,0.11,424,3340,0.26,6.86929
LTT 1445 A b,5.35882,0.03807,1.38,2.2,0.19,433,3337,0.26,6.86929
LTT 1445 A c,3.1239035,0.02661,1.147,1.54,0.223,508,3340,0.26,6.86929
LTT 3780 b,0.768448,0.01211,1.332,2.62,0,892,3331,0.4,21.9814
LTT 3780 b,0.768377,0.01203,1.35,2.34,0.064,1000,3360,0.38,21.9814
LTT 3780 c,12.252131,0.0762,2.42,6.29,0.115,397,3360,0.38,21.9814
LTT 3780 c,12.2519,0.07673,2.3,8.6,0.06,353,3331,0.4,21.9814
LTT 9779 b,0.792052,0.01679,4.72,29.32,0,1978,5443,0.77,80.4373
MASCARA-1 b,2.14878,0.043,16.814,1175.971,0,2570,7554,1.72,182.273
MASCARA-4 b,2.82406,0.047,17.15,985.273,0,2100,7800,1.75,170.696
NGTS-1 b,2.647298,0.0326,14.908,258.07796,0.016,790,3916,0.62,218.121
NGTS-11 b,35.45533,0.201,9.158,109.33352,0.13,435,5050,0.86,190.422
NGTS-12 b,7.532806,0.0757,11.747,66.10864,0,1257,5690,1.02,446.442
NGTS-13 b,4.119027,0.0549,12.801,1538.2972,0.086,1605,5819,1.3,647.595
NGTS-14 A b,3.5357173,0.0403,4.977,29.24036,0,1143,5187,0.9,322.148
NGTS-15 b,3.27623,0.0441,12.33,238.68913,0,1146,5600,0.99,786.485
NGTS-16 b,4.84532,0.0523,14.572,211.99155,0,1177,5550,1,898.168
NGTS-17 b,3.24253,0.0391,13.899,242.8209,0,1457,5650,1.02,1040.28
NGTS-18 b,3.05125,0.0448,13.563,129.99182,0,1381,5610,1,1096.19
NGTS-2 b,4.511164,0.063,17.878,235.1942,0,1468,6478,1.64,356.391
NGTS-20 b,54.18915,0.313,11.994,947.12865,0.432,688,5980,1.47,382.898
NGTS-21 b,1.5433897,0.0236,14.908,750.07504,0,1357,4660,0.72,592.891
NGTS-23 b,4.0764326,0.0504,14.202,194.82881,0,1327,6057,1.01,1074.95
NGTS-24 b,3.4678796,0.0479,13.608,165.27077,0,1499,5820,1.26,683.062
NGTS-25 b,2.823093,0.0388,11.467,203.09235,0,1101,5321,0.91,521.233
NGTS-4 b,1.3373508,0.019,3.18,20.6,0,1650,5143,0.75,280.555
NGTS-5 b,3.3569866,0.0382,12.733,72.78307,0,952,4987,0.66,306.779
NGTS-6 b,0.882059,0.01677,14.863,425.57437,0,1284,4730,0.77,308.262
NGTS-8 b,2.4997,0.035,12.218,295.5819,0.01,1345,5241,0.89,428.976
NGTS-9 b,4.43527,0.058,11.994,921.707,0.06,1448,6330,1.34,609.128
PH1 b,138.317,0.652,6.18,169,0.0702,481,6407,1.53,1033.16
Qatar-1 b,1.4200242,0.02332,12.812,411.27202,0,1418,5013,0.84,185.615
Qatar-1 b,1.42002504,0.02343,13.227,422.7139,0,1389,4910,0.85,185.615
Qatar-10 b,1.645321,0.0286,17.295,233.92288,0,1955,6124,1.16,559.068
Qatar-2 b,1.3371182,0.02149,12.823,790.41,0,1292,4645,0.74,181.374
Qatar-2 b,1.33711647,0.02153,14.056,792.635,0,1344,4645,0.74,181.374
Qatar-3 b,2.5079204,0.03783,12.285,1369.8473,0,1681,6007,1.15,735.601
Qatar-4 b,1.8053564,0.02803,12.722,1938.763,0,1385,5215,0.9,329.036
Qatar-5 b,2.8792319,0.04127,12.408,1373.0256,0,1415,5747,1.13,367.658
Qatar-6 b,3.506195,0.0423,11.904,212.31044,0,1006,5052,0.82,100.848
Qatar-7 b,2.032046,0.0352,19.055,597.5204,0,2053,6387,1.41,705.981
Qatar-8 b,3.71495,0.0474,14.404,117.91493,0,1457,5738,1.03,281.498
Qatar-9 b,1.540731,0.0234,11.31,378.2177,0,1134,4309,0.72,213.771
TIC 237913194 b,15.168865,0.1207,12.52,617.22586,0.575,974,5788,1.03,306.063
TOI-1062 b,4.11296,0.052,2.265,10.15,0.177,1077,5328,0.94,82.1733
TOI-1064 b,6.443868,0.06152,2.587,13.5,0.047,784,4734,0.75,68.0726
TOI-1064 c,12.226574,0.09429,2.651,2.5,0.088,634,4734,0.75,68.0726
TOI-1075 b,0.6047328,0.01159,1.791,9.95,0,1323,3875,0.6,61.4592
TOI-1107 b,4.0782387,0.0561,14.572,1064.72516,0.025,1728,6311,1.35,281.314
TOI-1130 c,8.350381,0.07098,16.814,309.56642,0.047,637,4250,0.68,58.2609
TOI-1201 b,2.4919863,0.0287,2.415,6.28,0,703,3476,0.51,37.8871
TOI-1231 b,24.245586,0.1288,3.65,15.4,0.087,330,3553,0.48,27.6227
TOI-1235 b,3.444729,0.03845,1.738,6.91,0.15,754,3872,0.64,39.6345
TOI-125 b,4.65382,0.05186,2.726,9.5,0.194,1037,5320,0.86,111.059
TOI-125 c,9.15059,0.0814,2.759,6.63,0.066,828,5320,0.86,111.059
TOI-125 d,19.98,0.137,2.93,13.6,0.168,638,5320,0.86,111.059
TOI-1259 A b,3.477978,0.0407,11.456,140.16233,0,963,4775,0.74,118.106
TOI-1260 b,3.12748,0.0366,2.34,8.6,0,860,4227,0.66,73.5977
TOI-1260 b,3.127463,0.0367,2.41,8.56,0,871,4227,0.68,73.5977
TOI-1260 c,7.49325,0.0656,2.82,11.8,0,643,4227,0.66,73.5977
TOI-1260 c,7.493134,0.0657,2.76,13.2,0,651,4227,0.68,73.5977
TOI-1260 d,16.608164,0.1116,3.12,11.84,0,499,4227,0.68,73.5977
TOI-1266 b,10.894879,0.0745,2.458,15.9,0,410,3573,0.44,36.0118
TOI-1266 b,10.894843,0.0736,2.37,13.5,0.09,413,3600,0.45,36.0118
TOI-1266 c,18.80151,0.1058,1.56,2.2,0.04,344,3600,0.45,36.0118
TOI-1266 c,18.80152,0.1037,1.673,6.4,0,347,3573,0.44,36.0118
TOI-1268 b,8.1577094,0.0711,9.1,96.4,0.105,919,5300,0.96,109.557
TOI-1272 b,3.31599,0.0412,4.14,24.6,0.338,961,4985,0.85,137.572
TOI-1296 b,3.9443715,0.0497,13.798,94.71287,0.055,1562,5603,1.17,323.265
TOI-1298 b,4.537164,0.059,9.427,113.14691,0.032,1388,5889,1.44,319.036
TOI-132 b,2.1097019,0.026,3.42,22.4,0.059,1395,5397,0.97,163.678
TOI-1333 b,4.720219,0.0626,15.648,753.2571,0.073,1679,6274,1.46,200.492
TOI-1422 b,12.9972,0.108,3.96,9,0.04,867,5840,0.98,155.141
