pl_name,pl_orbper,pl_orbsmax,pl_rade,pl_masse,pl_orbeccen,pl_eqt,st_teff,st_mass,sy_dist
TOI-1431 b,2.650237,0.046,16.701,991.62463,0.0022,2370,7690,1.9,148.925
TOI-1452 b,11.06201,0.061,1.672,4.82,0,326,3185,0.25,30.5212
TOI-1478 b,10.180249,0.0903,11.882,270.47333,0.024,918,5597,0.95,152.892
TOI-150.01,5.857487,0.07037,14.067,797.7533,0.262,1404,6255,1.35,336.267
TOI-150.01,5.857342,0.0583,15.468,556.2025,0,1493,6003,1.25,336.267
TOI-1518 b,1.902603,0.0389,21.017,731.00534,0.01,2492,7300,1.79,225.888
TOI-157 b,2.0845435,0.03138,14.415,375.0394,0,1588,5404,0.95,355.683
TOI-1601 b,5.331751,0.06864,13.888,314.6517,0.036,1619,5948,1.52,336.608
TOI-163 b,4.231306,0.058,16.69,387.7526,0,1669,6495,1.44,411.719
TOI-1634 b,0.9893436,0.0149,1.749,10.14,0,920,3472,0.45,35.2736
TOI-1634 b,0.989343,0.01545,1.79,4.91,0.16,924,3550,0.5,35.2736
TOI-1670 b,10.98462,0.103,2.06,41.31769,0.59,1062,6170,1.21,168.067
TOI-1670 c,40.74976,0.249,11.063,200.2319,0.09,684,6170,1.21,168.067
TOI-1685 b,0.6691416,0.011557,1.459,3.43,0,1052,3461,0.46,37.6153
TOI-169 b,2.2554477,0.03524,12.173,251.40353,0,1715,5880,1.15,407.84
TOI-1695 b,3.1342791,0.033548,1.9,6.36,0.097,698,3690,0.51,45.1309
TOI-1696 b,2.50031,0.0235,3.24,56.6,0,533,3168,0.27,64.9172
TOI-172 b,9.47725,0.0914,10.817,1722.6386,0.3806,1198,5645,1.13,342.831
TOI-1728 b,3.49151,0.0391,5.05,26.78,0.057,767,3980,0.65,60.798
TOI-1749 b,2.38839,0.0291,1.39,57,0.14,831,3985,0.58,99.5561
TOI-1749 c,4.4929,0.0443,2.12,14,0.019,673,3985,0.58,99.5561
TOI-1749 d,9.0497,0.0707,2.52,15,0.062,533,3985,0.58,99.5561
TOI-1759 b,18.85019,0.1177,3.14,10.8,0,443,4065,0.61,40.0654
TOI-1759 b,18.849975,0.1176,3.06,6.8,0,433,3972,0.61,40.0654
TOI-181 b,4.532,0.0539,6.956,46.1687,0.1543,895,4994,0.82,96.2338
TOI-1811 b,3.7130765,0.04389,11.142,308.92921,0.052,962,4766,0.82,128.23
TOI-1820 b,4.860674,0.061,12.778,731.00534,0.043,1375,5734,1.04,248.504
TOI-1899 b,29.02,0.1587,12.89,209.7678,0.118,362,3841,0.63,128.438
TOI-1937 A b,0.94667944,0.01932,13.978,638.8351,0,2097,5814,1.07,415.135
TOI-201 b,52.97818,0.3,11.299,133.4886,0.28,759,6394,1.32,113.825
TOI-2025 b,8.8720982,0.0892,11.893,1144.18227,0.394,1166,5977,1.2,335.985
TOI-2025 b,8.872078,0.092,12.52,1398.44499,0.41,1167,5880,1.32,335.985
TOI-2136 b,7.851928,0.057,2.19,6.37,0,395,3342,0.34,33.3631
TOI-2136 b,7.851925,0.0533,2.2,4.7,0.07,378,3373,0.33,33.3631
TOI-2136 b,7.85191,0.054,2.09,15,0,403,3366,0.34,33.3631
TOI-2145 b,10.26075,0.1108,11.982,1671.77742,0.208,1484,6177,1.72,224.731
TOI-2152 A b,3.3773512,0.05064,14.359,899.45439,0.057,1802,6630,1.52,303.006
TOI-2154 b,3.8240801,0.0513,16.287,292.40213,0.117,1580,6280,1.23,296.46
TOI-2158 b,8.60077,0.075,10.761,260.61929,0.07,1188,5673,1.12,198.473
TOI-216.01,34.556,0.2069,11.29,200,0.029,497,5026,0.87,177.945
TOI-216.02,17.089,0.1293,7.69,30,0.132,628,5026,0.87,177.945
TOI-2180 b,260.79,0.828,11.321,875.61726,0.3683,348,5695,1.11,116.685
TOI-2193 A b,2.1225735,0.03319,19.84,298.7587,0,1763,5966,1.08,337.064
TOI-2196 b,1.1947268,0.02234,3.51,26,0,1860,5634,1.03,259.947
TOI-220 b,10.695264,0.08911,3.03,13.8,0.032,805,5298,0.82,90.7402
TOI-2207 b,8.001968,0.0854,11.153,203.41018,0.174,1259,6101,1.3,373.345
TOI-2236 b,3.5315902,0.05009,14.37,502.16888,0,1688,6248,1.34,355.59
TOI-2285 b,27.26955,0.1363,1.74,19.5,0.3,284,3491,0.45,42.409
TOI-2338 b,22.65398,0.158,11.209,1900.61387,0.676,799,5581,0.99,313.996
TOI-2364 b,4.0197517,0.04871,8.608,71.51139,0,1091,5306,0.95,219.614
TOI-2421 b,4.3474032,0.0543,10.368,105.83686,0,1534,5607,1.13,327.927
TOI-2497 b,10.655669,0.1166,11.142,1531.93292,0.195,1595,7360,1.86,285.289
TOI-2567 b,5.983944,0.0672,10.929,63.88351,0,1352,5611,1.13,504.775
TOI-257 b,18.38818,0.1528,7.163,43.86032,0,1027,6095,1.41,76.9028
TOI-2570 b,2.9887615,0.04145,13.641,260.61929,0,1431,5771,1.06,361.857
TOI-2583 A b,4.5207265,0.0571,14.46,79.4571,0,1456,5936,1.22,566.189
TOI-2587 A b,5.45664,0.0635,12.072,69.28659,0,1445,5760,1.15,373.675
TOI-2589 b,61.6277,0.3,12.106,1112.39942,0.522,592,5579,0.93,200.273
TOI-269 b,3.6977104,0.0345,2.77,8.8,0.425,531,3514,0.39,57.0225
TOI-270 b,3.3601538,0.03197,1.206,1.58,0.034,581,3506,0.39,22.4793
TOI-270 c,5.6605731,0.04526,2.355,6.15,0.027,488,3506,0.39,22.4793
TOI-270 d,11.379573,0.0721,2.133,4.78,0.032,387,3506,0.39,22.4793
TOI-2796 b,4.8084983,0.0569,17.262,139.8445,0,1205,5764,1.06,350.343
TOI-2803 A b,1.96229325,0.03185,18.114,309.8827,0,1893,6280,1.12,494.818
TOI-2818 b,4.039709,0.0493,15.278,225.65817,0,1376,5721,0.98,312.674
TOI-2842 b,3.5514058,0.0475,12.845,117.59651,0,1471,5910,1.14,460.995
TOI-3023 b,3.9014971,0.0505,16.432,197.05361,0,1596,5760,1.12,389.916
TOI-3235 b,2.59261842,0.02709,11.4,211.35589,0.029,604,3388.8,0.39,72.811
TOI-3331 A b,2.0180231,0.03144,12.98,721.47048,0,1488,5609,1.02,217.193
TOI-3364 b,5.8768918,0.0675,12.229,530.77344,0,1264,5706,1.19,277.899
TOI-3629 b,3.936551,0.043,8.295,82.63539,0.05,690,3870,0.63,130.091
TOI-3688 A b,3.246075,0.0456,13.081,311.47184,0,1534,5950,1.2,396.378
TOI-3693 b,9.088516,0.0813,12.599,324.18498,0,801,5321,0.87,176.436
TOI-3714 b,2.154849,0.027,11.321,222.47988,0.03,750,3660,0.53,112.71
TOI-3757 b,3.438753,0.03845,12,85.3,0.14,759,3913,0.64,181.139
TOI-3807 b,2.8989727,0.0421,18.495,330.54154,0,1646,5772,1.18,421.745
TOI-3819 b,3.2443141,0.04611,13.137,352.78953,0,1633,5859,1.24,558.141
TOI-3884 b,4.5445697,0.0354,6,16.5,0.32,463,3269,0.28,43.1448
TOI-3912 b,3.4936264,0.0463,14.28,129.03833,0,1512,5725,1.09,465.992
TOI-3976 A b,6.607662,0.0743,12.274,55.61997,0,1295,5975,1.25,516.087
TOI-4087 b,3.1774835,0.04469,13.047,232.01474,0,1458,6060,1.18,301.676
TOI-4137 b,3.8016122,0.05222,13.574,457.67291,0,1570,6202,1.31,334.993
TOI-4145 A b,4.0664428,0.04823,13.305,136.66622,0,1074,5281,0.91,205.387
TOI-421 b,5.19672,0.056,2.68,7.17,0.163,981,5325,0.85,74.7969
TOI-421 c,16.06819,0.1189,5.09,16.42,0.152,674,5325,0.85,74.7969
TOI-431 b,0.490047,0.0113,1.28,3.07,0,1862,4850,0.78,32.5686
TOI-431 d,12.46103,0.098,3.29,9.9,0,633,4850,0.78,32.5686
TOI-4406 b,30.08364,0.201,11.209,95.34852,0.15,904,6219,1.19,261.834
TOI-4463 A b,2.8807198,0.04036,13.26,252.35576,0,1395,5640,1.06,173.117
TOI-4562 b,225.11781,0.768,12.53,732,0.76,318,6096,1.19,339.605
TOI-4603 b,7.24599,0.0888,11.68,4096.80817,0.325,1677,6264,1.76,225.643
TOI-4791 b,4.28088,0.0555,12.442,734.18362,0,1472,6058,1.24,328.802
TOI-481 b,10.33111,0.097,11.097,486.2799,0.153,1370,5735,1.14,179.366
TOI-500 b,0.548177,0.01189,1.166,1.42,0.063,1617,4440,0.74,47.3924
TOI-5153 b,20.33003,0.158,11.882,1036.12061,0.091,906,6300,1.24,390.484
TOI-5205 b,1.630757,0.0199,11.6,343,0.02,737,3430,0.39,86.4493
TOI-530 b,6.387597,0.052,9.303,127.13136,0,565,3659,0.53,148.762
TOI-532 b,2.3266508,0.0296,5.82,61.5,0,867,3927,0.64,135.047
TOI-5542 b,75.12375,0.332,11.31,419.5335,0.018,441,5700,0.89,348.849
TOI-558 b,14.574071,0.1291,12.173,1147.36055,0.298,1061,6466,1.35,402.63
TOI-559 b,6.9839095,0.0723,12.229,1910.14873,0.151,1180,5925,1.03,233.266
TOI-561 b,0.4465688,0.0106,1.425,2,0,2310,5372,0.81,85.799
TOI-561 b,0.446573,0.01064,1.45,3.2,0,2480,5326,0.81,85.799
TOI-561 c,10.77892,0.0888,2.9,7,0,860,5326,0.81,85.799
TOI-561 c,10.778831,0.0884,2.91,5.39,0.03,800,5372,0.81,85.799
TOI-561 d,25.7124,0.158,2.82,13.2,0.122,598,5372,0.81,85.799
TOI-561 e,77.03,0.328,2.55,12.6,0.079,415,5372,0.81,85.799
TOI-564 b,1.651144,0.02734,11.433,464.98529,0.072,1714,5640,1,199.581
TOI-628 b,3.4095675,0.0486,11.882,2011.8639,0.072,1586,6250,1.31,178.68
TOI-640 b,5.0037775,0.06608,19.851,279.6904,0.05,1749,6460,1.54,341.997
TOI-674 b,1.977143,0.025,5.25,23.6,0,635,3514,0.42,46.0851
TOI-677 b,11.2366,0.1038,13.115,392.83788,0.435,1252,6295,1.18,141.812
TOI-763 b,5.6057,0.06,2.28,9.79,0.04,1038,5450,0.92,95.1274
TOI-763 c,12.2737,0.1011,2.63,9.32,0.04,800,5450,0.92,95.1274
TOI-776 b,8.24661,0.0652,1.85,4,0.06,514,3709,0.54,27.1701
TOI-776 c,15.6653,0.1,2.02,5.3,0.04,415,3709,0.54,27.1701
TOI-836 b,3.81673,0.0422,1.704,4.53,0.053,871,4552,0.68,27.5024
TOI-836 c,8.59545,0.075,2.587,9.6,0.078,665,4552,0.68,27.5024
TOI-892 b,10.62656,0.092,11.994,301.9385,0.125,1397,6261,1.28,340.543
TOI-905 b,3.739494,0.04666,13.126,211.99261,0.024,1192,5570,0.97,158.649
TOI-954 b,3.6849729,0.04963,9.55,55.30242,0.14,1526,5710,1.2,238.768
TrES-4 b,3.55392771,0.0516,20.602,157.00802,0.016,1795,6295,1.45,515.98
WASP-100 b,2.849375,0.0457,18.94,645.17,0,2190,6900,1.57,364.411
WASP-101 b,3.585722,0.0506,15.8,158.91,0,1560,6400,1.34,201.224
WASP-104 b,1.7554137,0.02918,12.745,404.263,0,1516,5475,1.08,185.932
WASP-105 b,7.87288,0.075,10.761,572.094,0,900,5070,0.89,169.272
WASP-106 b,9.289715,0.0917,12.162,611.797,0,1140,6055,1.19,352.181
WASP-107 b,5.72149,0.055,10.536,38.1396,0,770,4430,0.69,64.7414
WASP-11 b,3.722465,0.043,10.2,168.4499,0,960,4800,0.77,124.73
WASP-113 b,4.54216875,0.05885,15.793,150.96925,0,1496,5890,1.32,435.156
WASP-114 b,1.5487743,0.02851,15.009,562.24127,0.012,2043,5940,1.29,523.337
WASP-117 b,10.02165,0.09459,11.444,87.5585,0.302,1001,6038,1.13,157.963
WASP-118 b,4.0460435,0.05453,16.141,163.36462,0,1729,6410,1.32,376.658
WASP-119 b,2.49979,0.0363,15.693,390.9309,0.058,1600,5650,1.02,302.448
WASP-12 b,1.0914203,0.0234,21.297,467.2101,0,2580,6360,1.43,427.246
WASP-120 b,3.6112706,0.0514,16.511,1541.4755,0.057,1880,6450,1.39,381.174
WASP-121 b,1.2749255,0.02544,20.905,375.99289,0,2358,6459,1.35,269.898
WASP-123 b,2.9776412,0.04263,14.773,285.72917,0,1520,5740,1.17,197.996
WASP-124 b,3.37265,0.0449,13.899,190.698,0.017,1400,6050,1.07,448.637
WASP-126 b,3.2888,0.0449,10.761,88.9924,0.18,1480,5800,1.12,216.526
WASP-129 b,5.748145,0.0628,10.424,317.83,0.096,1100,5900,1,301.462
WASP-130 b,11.55098,0.1012,9.976,390.9309,0,833,5625,1.04,172.256
WASP-131 b,5.322023,0.0607,13.675,85.8141,0,1460,6030,1.06,200.075
WASP-132 b,7.133521,0.067,9.752,130.3103,0,763,4775,0.8,122.91
WASP-133 b,2.176423,0.0345,13.563,368.6828,0.17,1790,5700,1.16,559.084
WASP-139 b,5.924262,0.062,8.967,37.18611,0,910,5310,0.92,212.472
WASP-14 b,2.2437655,0.037,13.899,2412.3297,0.087,1872,6475,1.3,161.997
WASP-140 b,2.2359835,0.0323,16.141,775.5052,0.047,1320,5260,0.9,117.598
WASP-141 b,3.310651,0.0469,13.563,854.9627,0,1540,5900,1.25,516.543
WASP-142 b,2.052868,0.0347,17.15,266.9772,0,2000,6010,1.33,730.933
WASP-144 b,2.2783152,0.0316,9.528,139.8452,0,1260,5200,0.81,355.513
WASP-145 A b,1.7690381,0.0261,10.088,282.8687,0,1200,4900,0.76,91.299
WASP-147 b,4.60273,0.0549,12.498,87.40325,0,1404,5702,1.04,436.098
WASP-148 b,8.80381,0.0845,8.093,92.48853,0.22,940,5460,1,246.353
WASP-150 b,5.644207,0.0694,11.994,2688.8418,0.3775,1460,6218,1.39,527.995
WASP-151 b,4.533471,0.055,12.666,98.5273,0.003,1290,5871,1.08,453.099
WASP-153 b,3.332609,0.048,17.374,123.9537,0.009,1700,5914,1.34,610.176
WASP-156 b,3.836169,0.0453,5.717,40.68224,0.007,970,4910,0.84,122.066
WASP-157 b,3.9516205,0.0529,11.938,182.43442,0,1339,5838,1.26,334.037
WASP-158 b,3.656333,0.0517,11.994,886.7457,0,1590,6350,1.38,524.993
WASP-159 b,3.840401,0.0538,15.468,174.8065,0,1850,6120,1.41,715.383
WASP-160 B b,3.7684952,0.0452,12.218,88.35674,0,1119,5298,0.87,288.326
WASP-162 b,9.62468,0.0871,11.209,1652.716,0.434,910,5300,0.95,310.841
WASP-164 b,1.7771255,0.02818,12.644,676.9779,0,1610,5806,0.95,327.506
WASP-165 b,3.465509,0.04823,14.123,209.13214,0,1624,5599,1.25,602.236
WASP-166 b,5.44354,0.0641,7.062,32.10083,0,1270,6050,1.19,114.173
WASP-168 b,4.153658,0.0519,16.814,133.4886,0,1340,6000,1.08,303.941
WASP-169 b,5.6114118,0.0681,14.617,178.30263,0,1604,6110,1.34,627.066
WASP-17 b,3.735438,0.0515,22.317,154.46538,0.028,1771,6650,1.31,405.908
WASP-171 b,3.8186244,0.0504,10.985,344.52772,0,1642,5965,1.17,757.84
WASP-172 b,5.477433,0.0694,17.598,149.3801,0,1740,6900,1.49,538.11
WASP-173 A b,1.3866529,0.02508,14.404,1102.8701,0,1842,5767,1.09,232.98
WASP-173 A b,1.38665318,0.0248,13.451,1172.7927,0,1880,5800,1.05,232.98
WASP-174 b,4.2337005,0.05503,16.107,104.88337,0,1528,6399,1.24,410.149
WASP-175 b,3.0652907,0.04403,13.54,314.6517,0,1571,6229,1.21,539.36
WASP-176 b,3.899052,0.0535,16.87,271.74465,0,1721,5941,1.34,568.42
WASP-178 b,3.3448412,0.0545,21.745,448.1403,0,2402,8640,1.93,427.678
WASP-178 b,3.3448285,0.0558,20.288,527.5978,0,2470,9360,2.07,427.678
WASP-18 b,0.94145223,0.02024,13.899,3241.84975,0.0051,2429,6432,1.29,123.483
WASP-180 A b,3.409264,0.048,13.899,286.047,0,1540,6600,1.3,253.985
WASP-182 b,3.3769848,0.0451,9.528,47.03884,0,1479,5638,1.08,327.602
WASP-184 b,5.1817,0.0627,14.908,181.1631,0,1480,6000,1.23,663.231
WASP-185 b,9.38755,0.0904,14.011,311.4734,0.24,1160,5900,1.12,279.35
WASP-189 b,2.724033,0.05053,18.147,632.47853,0,3353,8000,2.03,99.731
WASP-19 b,0.78883899,0.01634,15.603,339.76027,0.002,2520,5568,0.9,268.325
WASP-19 b,0.78883852,0.01652,15.861,366.77398,0.0126,2113,5616,0.96,268.325
WASP-190 b,5.367753,0.0663,12.89,317.83,0,1500,6400,1.35,542.251
WASP-192 b,2.8786765,0.0408,13.787,731.009,0,1620,5910,1.09,508.885
WASP-20 b,4.8996284,0.06,16.388,98.841,0,1379,5940,1.2,211.877
WASP-22 b,3.53269,0.0468,12.554,177.9848,0.023,1430,6000,1.1,317.652
WASP-26 b,2.7566,0.04,14.796,324.18498,0,1660,5950,1.12,252.759
WASP-28 b,3.40883,0.04469,13.597,288.26,0,1468,6150,1.02,348.494
WASP-34 b,4.3176782,0.0524,13.675,187.51,0.038,1250,5700,1.01,132.096
WASP-41 b,3.052404,0.04,13.227,298.7602,0.026,1244,5545,0.93,163.371
WASP-43 b,0.81347398,0.01504,11.276,635.02434,0,1427,4500,0.69,86.7467
WASP-48 b,2.14363544,0.0332,15.65,288,0,1956,6000,1.06,454.144
WASP-49 b,2.7817362,0.03873,13.428,126.81417,0,1400,5600,1,194.553
WASP-5 b,1.6284279,0.0267,12.184,502.15,0.038,1706,5700,0.96,309.137
WASP-5 b,1.6284296,0.02683,12.218,502.15,0,1753,5880,0.97,309.137
WASP-52 b,1.7497798,0.0272,14.24,146.2,0,1315,5000,0.87,174.818
WASP-53 b,3.3098443,0.04101,12.038,677.61356,0.03,1053,4953,0.84,201.338
WASP-54 b,3.6936411,0.04987,18.528,202.131,0.067,1759,6100,1.21,251.303
WASP-56 b,4.617101,0.05458,12.24,181.473,0,1216,5600,1.02,321.084
WASP-57 b,2.838971,0.0386,10.267,213.573,0,1251,5600,0.95,398.276
WASP-58 b,5.01718,0.0561,15.36,282.86,0,1270,5800,0.94,290.404
WASP-59 b,7.919585,0.0697,8.687,274.276,0.1,670,4650,0.72,115.936
WASP-6 b,3.36100208,0.0414,13.787,154.14755,0.054,1184,5375,0.84,197.119
WASP-60 b,4.3050011,0.0531,9.64,163.358,0,1320,5900,1.08,431.052
WASP-61 b,3.855898,0.0521,13.563,654.7298,0,1624,6250,1.27,488.66
WASP-62 b,4.41194,0.0571,15.02,184.3414,0,1475,6230,1.28,175.631
WASP-64 b,1.5732918,0.02648,14.247,403.945,0,1689,5400,1,369.926
WASP-65 b,2.3114243,0.0334,12.464,492.62,0,1480,5600,0.93,273.703
WASP-68 b,5.084298,0.06206,13.9,301.93,0,1490,5911,1.24,226.399
WASP-69 b,3.8681382,0.04525,9.113,82.632,0,963,4715,0.83,49.9605
WASP-69 b,3.8681382,0.04525,11.848,82.6358,0,963,4700,0.83,49.9605
WASP-7 b,4.954658,0.0618,10.256,305.1168,0,1379,6400,1.28,162.303
WASP-70 A b,3.7130203,0.04853,13.047,187.512,0,1387,5763,1.11,222.355
WASP-71 b,2.9036747,0.04619,16.37,712.545,0,2049,6059,1.56,362.715
WASP-72 b,2.2167421,0.03708,14.24,491.3763,0,2210,6250,1.39,434.754
WASP-73 b,4.08722,0.05512,13.002,597.5,0,1790,6036,1.34,316.678
WASP-74 b,2.13775,0.037,17.486,301.9385,0,1910,5970,1.48,149.216
WASP-75 b,2.484193,0.0375,14.235,340.06,0,1710,6100,1.14,294.001
WASP-76 b,1.809886,0.033,20.512,292.4036,0,2160,6250,1.46,194.459
WASP-77 A b,1.36002854,0.02335,13.787,529.81995,0.0074,1715,5617,0.9,105.166
WASP-78 b,2.17517632,0.0362,19.055,282.857,0,2350,6100,1.33,754.258
WASP-78 b,2.175173,0.0367,23.091,273.3338,0,2470,6100,1.39,754.258
WASP-79 b,3.662392,0.0519,17.15,270.1555,0,1716,6600,1.39,246.69
WASP-79 b,3.6623866,0.0535,23.43,286.03,0,1900,6600,1.52,246.69
WASP-80 b,3.06785234,0.0344,11.198,170.99254,0.002,825,4143,0.58,49.7876
WASP-81 b,2.7164762,0.03908,16.018,231.69807,0.066,1623,5870,1.08,398.505
WASP-82 b,2.705782,0.0447,18.719,394.1092,0,2190,6490,1.63,275.664
WASP-82 b,2.705785,0.0448,19.17,397.27,0,2200,6480,1.64,275.664
WASP-83 b,4.971252,0.059,11.657,95.349,0,1120,5510,1.11,271.103
WASP-84 b,8.5234865,0.0771,10.559,220.565,0,797,5314,0.84,100.588
WASP-84 b,8.5234962,0.0775,10.94,218.34921,0,833,5280,0.85,100.588
WASP-85 A b,2.6556777,0.039,13.899,402.05495,0,1452,6112,1.09,141.887
WASP-88 b,4.954,0.06431,19.055,177.98,0,1772,6431,1.45,523.756
WASP-89 b,3.3564227,0.0427,11.657,1875.197,0.193,1120,5130,0.92,290.946
WASP-90 b,3.916243,0.0562,18.271,200.2329,0,1840,6430,1.55,466.433
WASP-91 b,2.798581,0.037,11.545,425.8922,0,1160,4920,0.84,149.942
WASP-92 b,2.1746742,0.0348,16.376,255.85315,0,1871,6280,1.19,575.889
WASP-93 b,2.7325321,0.04211,17.901,467.2101,0,1942,6700,1.33,370.284
WASP-94 A b,3.9501907,0.055,19.28,143.653,0.13,1604,6153,1.45,211.211
WASP-95 b,2.184673,0.03416,13.56,359.13,0,1570,5630,1.11,137.544
WASP-96 b,3.4252602,0.0453,13.45,152.55,0,1285,5540,1.06,352.464
WASP-97 b,2.07276,0.03303,12.67,419.52,0,1555,5640,1.12,151.068
WASP-98 b,2.96264,0.036,12.33,263.79,0,1180,5525,0.69,281.742
WASP-99 b,5.75251,0.0717,12.33,883.53,0,1480,6180,1.48,158.66
WD 1856+534 b,1.4079405,0.0204,10.4,4386.054,0,163,4710,0.52,24.7359
WTS-1 b,3.352057,0.047,16.7,1274.44,0.1,1500,6250,1.2,2346.01
Wendelstein-1 b,2.663416,0.0282,11.561,188.15536,0.012,2198,4251,0.65,305.3
Wendelstein-2 b,1.7522239,0.0234,12.993,232.33373,0.057,2470,4591,0.73,565.541
Wolf 503 b,6.00127,0.05706,2.043,6.26,0.41,790,4716,0.69,44.526
XO-5 b,4.1877558,0.0515,12.78,378.2,0,1230,5430,1.04,276.211
XO-6 b,3.7650007,0.0815,23.203,1398.452,0,1577,6720,1.47,235.479
XO-7 b,2.8641424,0.04421,15.39,225.34147,0.038,1743,6250,1.41,234.149
pi Men c,6.2679,0.06839,2.042,4.82,0,1170,6037,1.09,18.2702
pi Men c,6.26834,0.06702,2.06,4.52,0,1147,5870,1.02,18.2702
